android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.health.digitalmedical.adapter.OrderExpertAdapter -> com.health.digitalmedical.adapter.m:
    android.content.Context mContext -> a
    java.util.List orders -> b
    java.lang.String day -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.health.digitalmedical.adapter.QuestionDoctorListAdapter -> com.health.digitalmedical.adapter.n:
    android.content.Context mContext -> a
    java.util.List questionTs -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.health.digitalmedical.adapter.TalkAdapter -> com.health.digitalmedical.adapter.o:
    android.content.Context mContext -> a
    java.util.List questionTs -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.health.digitalmedical.adapter.UserOrderListAdapter -> com.health.digitalmedical.adapter.p:
    android.content.Context mContext -> a
    java.util.List registerOrderTs -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.health.digitalmedical.adapter.ViewPagerAdapter -> com.health.digitalmedical.adapter.q:
    java.util.List mListViews -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.health.digitalmedical.application.RegApplication -> com.health.digitalmedical.application.RegApplication:
    com.health.digitalmedical.application.RegApplication applicationContext -> a
    java.util.List activityList -> b
    com.health.digitalmedical.application.RegApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void exit() -> b
com.health.digitalmedical.model.Doctor -> com.health.digitalmedical.a.a:
    java.lang.String post -> a
    java.lang.String workAddress -> b
    java.lang.String skill -> c
    java.lang.String doctorId -> d
    java.lang.String name -> e
    java.lang.String workTime -> f
    java.lang.String registerFee -> g
    java.lang.String photoUrl -> h
    java.lang.String getPost() -> a
    java.lang.String getWorkAddress() -> b
    java.lang.String getSkill() -> c
    java.lang.String getDoctorId() -> d
    java.lang.String getName() -> e
    java.lang.String getWorkTime() -> f
    java.lang.String getRegisterFee() -> g
    java.lang.String getPhotoUrl() -> h
com.health.digitalmedical.model.DoctorList -> com.health.digitalmedical.a.b:
    java.util.List doctors -> a
    java.util.List getDoctors() -> a
com.health.digitalmedical.model.HospitalNewsT -> com.health.digitalmedical.a.c:
    java.lang.String newsTitle -> a
    java.lang.String newsContent -> b
    java.lang.String createDate -> c
    java.lang.String getNewsTitle() -> a
    java.lang.String getNewsContent() -> b
    java.lang.String getCreateDate() -> c
com.health.digitalmedical.model.OrderExpert -> com.health.digitalmedical.a.d:
    java.lang.String doctorName -> c
    java.lang.String teamName -> d
    java.lang.String doctorId -> e
    java.lang.String teamId -> f
    java.lang.String day -> g
    java.lang.String introduce -> h
    java.lang.String fee -> i
    java.lang.String workTime -> j
    java.lang.String post -> k
    java.lang.String userOrderNum -> a
    java.lang.String registerId -> b
    java.lang.String getUserOrderNum() -> a
    java.lang.String getRegisterId() -> b
    java.lang.String getPost() -> c
    java.lang.String getDoctorName() -> d
    java.lang.String getTeamName() -> e
    java.lang.String getDoctorId() -> f
    java.lang.String getTeamId() -> g
    java.lang.String getDay() -> h
    java.lang.String getIntroduce() -> i
    java.lang.String getFee() -> j
    java.lang.String getWorkTime() -> k
com.health.digitalmedical.model.OrderExpertList -> com.health.digitalmedical.a.e:
    java.util.List orders -> a
    java.util.List getOrders() -> a
com.health.digitalmedical.model.RegisterOrderT -> com.health.digitalmedical.a.f:
    java.lang.String registerId -> a
    java.lang.String doctorId -> b
    java.lang.String doctorName -> c
    java.lang.String orderNum -> d
    java.lang.String orderFee -> e
    java.lang.String registerTime -> f
    java.lang.String userName -> g
    java.lang.String userNo -> h
    java.lang.String userTelephone -> i
    java.lang.String sex -> j
    java.lang.String teamId -> k
    java.lang.String teamName -> l
    java.lang.String getRegisterId() -> a
    java.lang.String getDoctorId() -> b
    java.lang.String getDoctorName() -> c
    java.lang.String getOrderNum() -> d
    java.lang.String getOrderFee() -> e
    java.lang.String getRegisterTime() -> f
    java.lang.String getUserName() -> g
    java.lang.String getUserNo() -> h
    java.lang.String getUserTelephone() -> i
    java.lang.String getSex() -> j
    java.lang.String getTeamId() -> k
    java.lang.String getTeamName() -> l
com.health.digitalmedical.model.Team -> com.health.digitalmedical.a.g:
    java.lang.String teamId -> a
    java.lang.String teamName -> b
    java.lang.String introduce -> c
    java.lang.String imgUrl -> d
    java.lang.String getImgUrl() -> a
    java.lang.String getTeamId() -> b
    java.lang.String getTeamName() -> c
    java.lang.String getIntroduce() -> d
com.health.digitalmedical.model.TeamList -> com.health.digitalmedical.a.h:
    java.util.List teams -> a
    java.util.List getTeams() -> a
com.health.digitalmedical.model.TeamT -> com.health.digitalmedical.a.i:
    java.lang.String teamName -> a
    java.lang.String busRoute -> b
    java.lang.String address -> c
    java.lang.String x -> d
    java.lang.String y -> e
    java.lang.String getTeamName() -> a
    java.lang.String getBusRoute() -> b
    java.lang.String getAddress() -> c
    java.lang.String getX() -> d
    java.lang.String getY() -> e
com.health.digitalmedical.model.User -> com.health.digitalmedical.a.j:
    java.lang.String userName -> a
    java.lang.String userNo -> b
    java.lang.String userId -> c
    java.lang.String telephone -> d
    java.lang.String sex -> e
    java.lang.String password -> f
    java.lang.String getPassword() -> a
    void setPassword(java.lang.String) -> a
    java.lang.String getSex() -> b
    void setSex(java.lang.String) -> b
    java.lang.String getUserName() -> c
    void setUserName(java.lang.String) -> c
    java.lang.String getUserNo() -> d
    void setUserNo(java.lang.String) -> d
    java.lang.String getUserId() -> e
    void setUserId(java.lang.String) -> e
    java.lang.String getTelephone() -> f
    void setTelephone(java.lang.String) -> f
com.health.digitalmedical.model.UserQuestionT -> com.health.digitalmedical.a.k:
    java.lang.String userId -> a
    java.lang.String doctorId -> b
    java.lang.String userTelephone -> c
    java.lang.String recordType -> d
    java.lang.String authType -> e
    java.lang.String content -> f
    java.lang.String state -> g
    java.lang.String createDate -> h
    java.lang.String getUserId() -> a
    void setUserId(java.lang.String) -> a
    java.lang.String getDoctorId() -> b
    void setDoctorId(java.lang.String) -> b
    java.lang.String getUserTelephone() -> c
    void setUserTelephone(java.lang.String) -> c
    java.lang.String getRecordType() -> d
    java.lang.String getContent() -> e
    void setContent(java.lang.String) -> d
    java.lang.String getCreateDate() -> f
com.health.digitalmedical.tools.DateUtils -> com.health.digitalmedical.b.a:
    int year -> l
    int month -> m
    int day -> n
    int hour -> o
    int minute -> p
    int second -> q
    int[] dayArray -> r
    java.text.SimpleDateFormat DATE_FORMAT -> a
    java.text.SimpleDateFormat DATE_YEAR_MONTH_FORMAT -> b
    java.text.SimpleDateFormat DATE_TIME_FORMAT -> c
    java.text.SimpleDateFormat DATE_TIME_EXTENDED_FORMAT -> d
    java.text.SimpleDateFormat ORA_DATE_FORMAT -> e
    java.text.SimpleDateFormat ORA_DATE_TIME_FORMAT -> f
    java.text.SimpleDateFormat ORA_DATE_TIME_EXTENDED_FORMAT -> g
    java.text.SimpleDateFormat CHN_DATE_FORMAT -> h
    java.text.SimpleDateFormat CHN_DATE_TIME_FORMAT -> i
    java.text.SimpleDateFormat CHN_DATE_TIME_EXTENDED_FORMAT -> j
    java.text.SimpleDateFormat CHN_DATE_TIME_SHORT_EXTENDED_FORMAT -> k
    boolean checkDay(java.lang.String) -> a
    java.lang.String format(java.text.SimpleDateFormat) -> a
    java.lang.String toString() -> toString
    java.lang.String getCHNDate() -> a
    java.lang.String getWeekOfStr(java.lang.String) -> b
    java.lang.String afterNDay(int) -> a
    java.util.ArrayList getAfterDate() -> b
com.health.digitalmedical.tools.HealthConstant -> com.health.digitalmedical.b.b:
    java.lang.String IMG_PATH -> a
    java.lang.String Download_path -> b
com.health.digitalmedical.tools.HealthUtil -> com.health.digitalmedical.b.c:
    android.content.SharedPreferences userPreferences -> a
    android.content.Context mContext -> b
    java.lang.String readHospitalId() -> a
    void writeLoginAuto(java.lang.String) -> a
    java.lang.String readLoginAuto() -> b
    void writeUserPhone(java.lang.String) -> b
    java.lang.String readUserPhone() -> c
    void writeUserPassword(java.lang.String) -> c
    java.lang.String readUserPassword() -> d
    void writeUserId(java.lang.String) -> d
    void writeUserInfo(java.lang.String) -> e
    java.lang.String readUserInfo() -> e
    com.health.digitalmedical.model.User getUserInfo() -> f
    java.lang.String getVersionName() -> g
    void LOG_D(java.lang.Class,java.lang.String) -> a
    void LOG_E(java.lang.Class,java.lang.String) -> b
    java.lang.String convert2Json(java.lang.String,java.lang.String[],java.lang.Object[]) -> a
    com.lidroid.xutils.http.RequestParams getRequestParams(java.lang.String,java.lang.String[],java.lang.Object[]) -> b
    java.lang.Object json2Object(java.lang.String,java.lang.Class) -> a
    boolean isMobileNum(java.lang.String) -> f
    void infoAlert(android.app.Activity,java.lang.String) -> a
com.health.digitalmedical.tools.IDCard -> com.health.digitalmedical.b.d:
    java.lang.String IDCardValidate(java.lang.String) -> a
    java.util.Hashtable GetAreaCode() -> a
    boolean isNumeric(java.lang.String) -> b
com.health.digitalmedical.upload.FormFile -> com.health.digitalmedical.c.a:
    byte[] data -> a
    java.io.InputStream inStream -> b
    java.io.File file -> c
    int fileSize -> d
    java.lang.String filname -> e
    java.lang.String parameterName -> f
    java.lang.String contentType -> g
    int getFileSize() -> a
    java.io.File getFile() -> b
    java.io.InputStream getInStream() -> c
    byte[] getData() -> d
    java.lang.String getFilname() -> e
    java.lang.String getParameterName() -> f
    java.lang.String getContentType() -> g
com.health.digitalmedical.upload.SocketHttpRequester -> com.health.digitalmedical.c.b:
    java.lang.String post(java.lang.String,java.util.Map,com.health.digitalmedical.upload.FormFile[]) -> a
com.health.digitalmedical.upload.UploadThread -> com.health.digitalmedical.c.c:
    com.health.digitalmedical.upload.FormFile[] formFile -> a
    android.os.Handler mHandler -> b
    java.lang.String questionT -> c
    java.lang.String hospitalId -> d
    java.lang.String uploadType -> e
    void run() -> run
    java.lang.String uploadFile(com.health.digitalmedical.upload.FormFile[]) -> a
com.health.digitalmedical.view.FixedSpeedScroller -> com.health.digitalmedical.view.a:
    android.content.Context context -> a
    int mDuration -> b
    void setDuration(android.support.v4.view.ViewPager,int) -> a
    void startScroll(int,int,int,int,int) -> startScroll
    void startScroll(int,int,int,int) -> startScroll
    void setmDuration(int) -> a
com.health.digitalmedical.view.PageScrollView -> com.health.digitalmedical.view.PageScrollView:
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.health.digitalmedical.view.expert.AskExpertListActivity -> com.health.digitalmedical.view.expert.AskExpertListActivity:
    android.widget.ListView list -> q
    java.lang.String teamId -> r
    com.health.digitalmedical.model.DoctorList doctorList -> s
    java.util.List unhandList -> t
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> f
    void initValue() -> g
    void toHome(android.view.View) -> toHome
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.AskExpertListActivity) -> a
    void access$2(com.health.digitalmedical.view.expert.AskExpertListActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.expert.AskExpertListActivity$MineRequestCallBack -> com.health.digitalmedical.view.expert.a:
    int responseCode -> b
    com.health.digitalmedical.view.expert.AskExpertListActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.expert.AskQuestionMsgActivity -> com.health.digitalmedical.view.expert.AskQuestionMsgActivity:
    android.widget.EditText contentET -> v
    android.widget.LinearLayout imagesLayout -> w
    android.widget.ImageView img1 -> x
    android.widget.ImageView img2 -> y
    android.widget.ImageView img3 -> z
    android.widget.FrameLayout frm1 -> A
    android.widget.FrameLayout frm2 -> B
    android.widget.FrameLayout frm3 -> C
    java.lang.String userId -> q
    java.lang.String doctorId -> r
    java.lang.String userTelephone -> s
    com.health.digitalmedical.model.User user -> t
    java.util.ArrayList data -> u
    java.util.ArrayList imagesUrl -> D
    java.lang.String mPicName -> E
    com.lidroid.xutils.BitmapUtils bitmapUtils -> F
    boolean restartBool -> G
    android.os.Handler mHandler -> H
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void initView() -> f
    void addImage(android.view.View) -> addImage
    void initValue() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getPicName() -> h
    void addImage(java.lang.String) -> a
    void delete1(android.view.View) -> delete1
    void delete2(android.view.View) -> delete2
    void delete3(android.view.View) -> delete3
    void toHome(android.view.View) -> toHome
    void submitQueestion(android.view.View) -> submitQueestion
    void submitResult(java.lang.String) -> b
    void showSuccessDialog() -> i
    void showFailureDialog(java.lang.String) -> c
    void isDirIsExist(boolean) -> b
    void deleteFile() -> j
    void onStart() -> onStart
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.AskQuestionMsgActivity) -> a
    void access$1(com.health.digitalmedical.view.expert.AskQuestionMsgActivity,java.lang.String) -> a
    void access$2(com.health.digitalmedical.view.expert.AskQuestionMsgActivity,java.lang.String) -> b
    java.lang.String access$3(com.health.digitalmedical.view.expert.AskQuestionMsgActivity) -> b
    java.lang.String access$4(com.health.digitalmedical.view.expert.AskQuestionMsgActivity) -> c
    void access$5(com.health.digitalmedical.view.expert.AskQuestionMsgActivity) -> d
com.health.digitalmedical.view.expert.AskQuestionMsgActivity$1 -> com.health.digitalmedical.view.expert.b:
    com.health.digitalmedical.view.expert.AskQuestionMsgActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.health.digitalmedical.view.expert.AskQuestionMsgActivity$2 -> com.health.digitalmedical.view.expert.c:
    com.health.digitalmedical.view.expert.AskQuestionMsgActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.health.digitalmedical.view.expert.AskQuestionMsgActivity$3 -> com.health.digitalmedical.view.expert.d:
    com.health.digitalmedical.view.expert.AskQuestionMsgActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.health.digitalmedical.view.expert.AskQuestionMsgActivity$4 -> com.health.digitalmedical.view.expert.e:
    com.health.digitalmedical.view.expert.AskQuestionMsgActivity this$0 -> a
    void run() -> run
com.health.digitalmedical.view.expert.OnLineExpertListActivity -> com.health.digitalmedical.view.expert.OnLineExpertListActivity:
    android.widget.ListView list -> q
    java.lang.String teamId -> r
    com.health.digitalmedical.model.DoctorList doctorList -> s
    java.util.List unhandList -> t
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> f
    void initValue() -> g
    void toHome(android.view.View) -> toHome
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.OnLineExpertListActivity) -> a
    void access$2(com.health.digitalmedical.view.expert.OnLineExpertListActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.expert.OnLineExpertListActivity$MineRequestCallBack -> com.health.digitalmedical.view.expert.f:
    int responseCode -> b
    com.health.digitalmedical.view.expert.OnLineExpertListActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.expert.OnLineFacultyDescActivity -> com.health.digitalmedical.view.expert.OnLineFacultyDescActivity:
    android.widget.TextView content -> r
    com.health.digitalmedical.adapter.ImgViewPager myPager -> q
    com.health.digitalmedical.model.Team team -> s
    java.util.List listViews -> t
    com.lidroid.xutils.BitmapUtils bitmapUtils -> u
    void onCreate(android.os.Bundle) -> onCreate
    void getExpertList(android.view.View) -> getExpertList
    void askLineExpert(android.view.View) -> askLineExpert
    void toHome(android.view.View) -> toHome
    void InitViewPager() -> h
    void initView() -> f
    void initValue() -> g
com.health.digitalmedical.view.expert.OnLineFacultyListActivity -> com.health.digitalmedical.view.expert.OnLineFacultyListActivity:
    android.widget.ListView list -> q
    java.util.List unhandList -> r
    com.health.digitalmedical.model.TeamList teamList -> s
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.OnLineFacultyListActivity) -> a
    void access$2(com.health.digitalmedical.view.expert.OnLineFacultyListActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.expert.OnLineFacultyListActivity$MineRequestCallBack -> com.health.digitalmedical.view.expert.g:
    int responseCode -> b
    com.health.digitalmedical.view.expert.OnLineFacultyListActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.expert.QuestionActivity -> com.health.digitalmedical.view.expert.QuestionActivity:
    android.widget.Button submitBtn -> v
    android.widget.ListView list -> w
    java.lang.String doctorId -> q
    java.lang.String userId -> r
    java.lang.String questionType -> s
    java.util.List questionTs -> t
    com.health.digitalmedical.model.User user -> u
    void onCreate(android.os.Bundle) -> onCreate
    void submitQestion(android.view.View) -> submitQestion
    void toHome(android.view.View) -> toHome
    void initValue() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.QuestionActivity) -> a
    void access$1(com.health.digitalmedical.view.expert.QuestionActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.expert.QuestionActivity$1 -> com.health.digitalmedical.view.expert.h:
    com.health.digitalmedical.view.expert.QuestionActivity this$0 -> d
com.health.digitalmedical.view.expert.QuestionActivity$MineRequestCallBack -> com.health.digitalmedical.view.expert.i:
    int responseCode -> b
    com.health.digitalmedical.view.expert.QuestionActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.expert.TabQuestionActivity -> com.health.digitalmedical.view.expert.TabQuestionActivity:
    android.support.v4.view.ViewPager viewPager -> v
    android.widget.ImageView settings -> w
    android.widget.ListView list -> x
    java.lang.String doctorId -> q
    java.lang.String questionType -> r
    java.util.List questionTs -> s
    com.health.digitalmedical.model.Doctor doctor -> y
    android.view.View view1 -> z
    android.view.View view2 -> A
    java.util.List viewList -> B
    android.widget.TextView tabHot -> t
    android.widget.TextView tabMajor -> u
    com.lidroid.xutils.BitmapUtils bitmapUtils -> C
    void onCreate(android.os.Bundle) -> onCreate
    void toMyQuestion(android.view.View) -> toMyQuestion
    void submitQestion(android.view.View) -> submitQestion
    void toHome(android.view.View) -> toHome
    void toDoctor(android.view.View) -> toDoctor
    void toQuestion(android.view.View) -> toQuestion
    void initView() -> f
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.TabQuestionActivity) -> a
    void access$1(com.health.digitalmedical.view.expert.TabQuestionActivity,java.lang.String,int) -> a
    com.health.digitalmedical.model.Doctor access$2(com.health.digitalmedical.view.expert.TabQuestionActivity) -> b
com.health.digitalmedical.view.expert.TabQuestionActivity$1 -> com.health.digitalmedical.view.expert.j:
    com.health.digitalmedical.view.expert.TabQuestionActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.health.digitalmedical.view.expert.TabQuestionActivity$2 -> com.health.digitalmedical.view.expert.k:
    com.health.digitalmedical.view.expert.TabQuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.health.digitalmedical.view.expert.TabQuestionActivity$3 -> com.health.digitalmedical.view.expert.l:
    com.health.digitalmedical.view.expert.TabQuestionActivity this$0 -> d
com.health.digitalmedical.view.expert.TabQuestionActivity$MineRequestCallBack -> com.health.digitalmedical.view.expert.m:
    int responseCode -> b
    com.health.digitalmedical.view.expert.TabQuestionActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.expert.TalkActivity -> com.health.digitalmedical.view.expert.TalkActivity:
    android.widget.TextView title -> q
    android.widget.ListView list -> r
    java.lang.String userId -> s
    java.lang.String questionType -> t
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.expert.TalkActivity) -> a
    void access$1(com.health.digitalmedical.view.expert.TalkActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.expert.TalkActivity$1 -> com.health.digitalmedical.view.expert.n:
    com.health.digitalmedical.view.expert.TalkActivity this$0 -> d
com.health.digitalmedical.view.expert.TalkActivity$MineRequestCallBack -> com.health.digitalmedical.view.expert.o:
    int responseCode -> b
    com.health.digitalmedical.view.expert.TalkActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.faculty.DoctorDetailActivity -> com.health.digitalmedical.view.faculty.DoctorDetailActivity:
    android.widget.TextView doctorName -> q
    android.widget.TextView doctotIntroduction -> r
    android.widget.TextView doctorPosition -> s
    android.widget.TextView outPatientTime -> t
    android.widget.TextView outPatientPlace -> u
    android.widget.TextView guahaoFee -> v
    android.widget.ImageView photo -> w
    com.lidroid.xutils.BitmapUtils bitmapUtils -> x
    com.health.digitalmedical.model.Doctor doctor -> y
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
com.health.digitalmedical.view.faculty.DoctorListActivity -> com.health.digitalmedical.view.faculty.DoctorListActivity:
    android.widget.TextView title -> q
    android.widget.ListView list -> r
    java.util.List unhandList -> s
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void getListRst() -> h
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.health.digitalmedical.view.faculty.OfficeDoctorListActivity -> com.health.digitalmedical.view.faculty.OfficeDoctorListActivity:
    android.widget.TextView title -> q
    android.widget.ListView list -> r
    java.util.List unhandList -> s
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void getListRst() -> h
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.health.digitalmedical.view.healthtools.HealthToolsActivity -> com.health.digitalmedical.view.healthtools.HealthToolsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
com.health.digitalmedical.view.hospital.HospitalDetailActivity -> com.health.digitalmedical.view.hospital.HospitalDetailActivity:
    android.widget.ListView list -> r
    android.widget.TextView hospitalTextMore -> s
    android.widget.TextView descText -> t
    android.widget.TextView description -> u
    int initItemCount -> v
    int itemHeight -> w
    java.util.List teamTs -> q
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void toMoreDetail(android.view.View) -> toMoreDetail
    void initView() -> f
    void setListView() -> h
    int getHeight(android.widget.ListView,int) -> a
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void hospitalMore(android.view.View) -> hospitalMore
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.hospital.HospitalDetailActivity) -> a
    void access$2(com.health.digitalmedical.view.hospital.HospitalDetailActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.hospital.HospitalDetailActivity$1 -> com.health.digitalmedical.view.hospital.a:
    com.health.digitalmedical.view.hospital.HospitalDetailActivity this$0 -> d
com.health.digitalmedical.view.hospital.HospitalDetailActivity$MineRequestCallBack -> com.health.digitalmedical.view.hospital.b:
    int responseCode -> b
    com.health.digitalmedical.view.hospital.HospitalDetailActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.news.NewsActivity -> com.health.digitalmedical.view.news.NewsActivity:
    java.util.List hospitalNewsTs -> q
    android.widget.ListView list -> r
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initValue() -> f
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.news.NewsActivity) -> a
    void access$1(com.health.digitalmedical.view.news.NewsActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.news.NewsActivity$1 -> com.health.digitalmedical.view.news.a:
    com.health.digitalmedical.view.news.NewsActivity this$0 -> d
com.health.digitalmedical.view.news.NewsActivity$MineRequestCallBack -> com.health.digitalmedical.view.news.b:
    int responseCode -> b
    com.health.digitalmedical.view.news.NewsActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.news.NewsDetailActivity -> com.health.digitalmedical.view.news.NewsDetailActivity:
    android.widget.TextView newsTitle -> q
    android.widget.TextView newsContent -> r
    android.widget.TextView createDate -> s
    com.health.digitalmedical.model.HospitalNewsT hospitalNewsT -> t
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
com.health.digitalmedical.view.order.CommonOrderRegisterActivity -> com.health.digitalmedical.view.order.CommonOrderRegisterActivity:
    android.widget.TextView registerDate -> s
    android.widget.TextView teamTV -> t
    android.widget.EditText editName -> u
    android.widget.EditText editPhone -> v
    android.widget.EditText editIdCard -> w
    android.widget.ImageView imageTime1 -> x
    android.widget.ImageView imageTime2 -> y
    android.widget.RadioGroup group -> z
    java.lang.String thisDate -> q
    java.util.ArrayList data -> r
    com.health.digitalmedical.model.User user -> A
    java.lang.String doctorName -> B
    java.lang.String registerTime -> C
    java.lang.String fee -> D
    java.lang.String registerId -> E
    java.lang.String userOrderNum -> F
    java.lang.String doctorId -> G
    java.lang.String teamId -> H
    java.lang.String teamName -> I
    java.lang.String userId -> J
    java.lang.String userName -> K
    java.lang.String userNo -> L
    java.lang.String userTelephone -> M
    java.lang.String sex -> N
